,rank,movement,points,competitions_played,id
62,63,-2,1483,32,sr:competitor:52244
63,64,-2,1460,25,sr:competitor:17038
64,65,-2,1455,29,sr:competitor:15588
65,66,-2,1433,37,sr:competitor:111195
66,67,-2,1430,35,sr:competitor:48646
67,68,-2,1416,41,sr:competitor:112969
68,68,-2,1416,41,sr:competitor:936355
69,70,-2,1385,30,sr:competitor:152900
70,71,-2,1350,30,sr:competitor:49306
71,72,-2,1317,31,sr:competitor:204781
72,73,-1,1278,31,sr:competitor:918463
73,74,1,1260,24,sr:competitor:25189
74,75,-2,1230,29,sr:competitor:52263
75,76,0,1189,27,sr:competitor:838776
76,77,3,1145,23,sr:competitor:16198
77,78,-4,1136,30,sr:competitor:16042
78,79,-1,1125,13,sr:competitor:300540
79,80,-1,1120,15,sr:competitor:63438
80,81,-4,1096,38,sr:competitor:147104
81,82,-1,1095,12,sr:competitor:871495
82,83,2,1095,33,sr:competitor:287215
83,84,-2,1073,33,sr:competitor:223868
84,85,4,1058,20,sr:competitor:393598
85,86,-2,1056,23,sr:competitor:104421
86,87,0,1035,29,sr:competitor:52951
87,88,-2,1007,29,sr:competitor:16043
88,89,-1,990,10,sr:competitor:75813
89,90,0,973,36,sr:competitor:98413
90,91,1,960,28,sr:competitor:243522
91,92,-1,913,28,sr:competitor:234124
92,93,7,881,35,sr:competitor:1020797
93,94,15,868,26,sr:competitor:197678
94,95,-2,867,24,sr:competitor:16573
95,96,1,855,9,sr:competitor:125006
96,97,5,832,36,sr:competitor:209202
97,98,1,829,38,sr:competitor:77653
98,99,2,820,23,sr:competitor:77223
99,100,3,811,20,sr:competitor:25457
100,101,31,810,13,sr:competitor:808628
101,102,-8,807,21,sr:competitor:76361
102,103,-5,805,34,sr:competitor:157396
103,104,2,802,35,sr:competitor:16992
104,105,0,797,36,sr:competitor:73572
105,106,5,793,25,sr:competitor:305776
106,107,1,791,36,sr:competitor:121032
107,108,-12,784,31,sr:competitor:60920
108,109,-2,770,30,sr:competitor:53759
109,110,0,770,30,sr:competitor:450383
110,111,1,757,30,sr:competitor:234044
111,112,1,744,30,sr:competitor:296270
112,113,4,743,33,sr:competitor:16854
113,114,2,711,34,sr:competitor:95923
114,115,0,709,34,sr:competitor:50037
115,116,-12,701,40,sr:competitor:256001
116,117,1,690,15,sr:competitor:102151
117,118,2,687,17,sr:competitor:299130
118,119,0,674,23,sr:competitor:141882
119,120,4,674,38,sr:competitor:52260
120,121,14,673,21,sr:competitor:146040
121,122,8,671,31,sr:competitor:25021
122,123,0,667,31,sr:competitor:240880
123,124,-10,664,30,sr:competitor:16492
124,125,-3,654,27,sr:competitor:548169
125,126,-1,650,23,sr:competitor:263917
126,127,-1,648,14,sr:competitor:39712
127,128,-1,640,10,sr:competitor:126356
128,129,-1,640,31,sr:competitor:111607
129,130,3,630,11,sr:competitor:163480
130,131,3,630,19,sr:competitor:534043
131,132,4,617,37,sr:competitor:77011
132,133,5,608,35,sr:competitor:113889
133,134,5,606,11,sr:competitor:35766
134,135,-6,606,34,sr:competitor:145936
135,136,1,593,23,sr:competitor:78387
136,137,5,591,18,sr:competitor:100069
137,138,7,590,34,sr:competitor:297502
138,139,4,589,26,sr:competitor:124708
139,140,7,585,34,sr:competitor:25458
140,141,0,562,27,sr:competitor:119150
141,142,4,560,13,sr:competitor:392066
142,143,5,557,39,sr:competitor:112061
143,144,-23,556,30,sr:competitor:42151
144,145,10,551,29,sr:competitor:72420
145,146,10,551,31,sr:competitor:55745
146,147,13,548,21,sr:competitor:280601
147,148,1,548,32,sr:competitor:390480
148,149,9,547,27,sr:competitor:58877
149,150,1,545,6,sr:competitor:128552
150,151,-11,545,27,sr:competitor:69910
151,152,-8,543,33,sr:competitor:145008
152,153,-22,540,10,sr:competitor:90080
153,154,-1,537,25,sr:competitor:113221
154,155,-3,537,26,sr:competitor:380004
155,156,-2,536,28,sr:competitor:44637
156,157,-7,534,37,sr:competitor:98981
157,158,1,527,31,sr:competitor:58989
158,159,2,520,5,sr:competitor:102339
159,160,5,520,32,sr:competitor:92845
160,161,1,515,30,sr:competitor:110707
161,162,1,510,15,sr:competitor:122368
162,163,8,510,34,sr:competitor:297448
163,164,0,506,21,sr:competitor:216502
164,165,-8,504,22,sr:competitor:119140
165,166,0,501,28,sr:competitor:628218
166,167,0,500,5,sr:competitor:44553
167,168,0,496,10,sr:competitor:108767
168,169,24,495,10,sr:competitor:122366
169,170,-1,491,34,sr:competitor:84671
170,171,-1,486,24,sr:competitor:195458
171,172,7,479,13,sr:competitor:448357
172,173,0,479,24,sr:competitor:59700
173,174,0,474,32,sr:competitor:263865
174,175,0,472,37,sr:competitor:422955
175,176,9,467,21,sr:competitor:204495
176,177,-1,466,13,sr:competitor:405977
177,178,-1,461,14,sr:competitor:15809
178,179,-1,452,37,sr:competitor:155860
179,180,0,446,15,sr:competitor:295508
180,181,0,446,32,sr:competitor:106395
181,182,0,443,25,sr:competitor:99377
182,183,3,425,17,sr:competitor:530317
183,184,3,421,6,sr:competitor:94485
184,185,-2,419,35,sr:competitor:37637
185,185,-2,419,35,sr:competitor:54609
186,187,2,411,23,sr:competitor:82579
187,188,3,409,23,sr:competitor:396126
188,189,3,407,33,sr:competitor:289021
189,190,4,405,9,sr:competitor:671637
190,191,4,399,28,sr:competitor:99043
191,192,-4,398,23,sr:competitor:96859
192,193,7,398,29,sr:competitor:310972
193,194,2,397,31,sr:competitor:55293
194,195,2,391,24,sr:competitor:221556
195,196,2,383,22,sr:competitor:218344
196,197,2,381,13,sr:competitor:43319
197,198,3,380,12,sr:competitor:227358
198,199,3,378,16,sr:competitor:250231
199,200,6,374,34,sr:competitor:163538
200,201,13,372,14,sr:competitor:64920
201,202,1,372,23,sr:competitor:85877
202,203,-13,365,12,sr:competitor:49417
203,204,4,360,5,sr:competitor:352776
204,205,4,360,6,sr:competitor:89632
205,206,4,360,18,sr:competitor:169496
206,207,5,356,24,sr:competitor:163540
207,208,5,353,11,sr:competitor:342826
208,209,28,353,34,sr:competitor:853643
209,210,5,349,25,sr:competitor:50148
210,211,5,344,27,sr:competitor:233144
211,212,-1,338,31,sr:competitor:161448
212,213,8,337,25,sr:competitor:723013
213,214,3,333,38,sr:competitor:880089
214,215,3,331,23,sr:competitor:163438
215,216,3,330,2,sr:competitor:339377
216,217,171,330,2,sr:competitor:46391
217,218,17,329,32,sr:competitor:348308
218,219,1,327,9,sr:competitor:539343
219,220,2,324,25,sr:competitor:193930
220,221,4,323,26,sr:competitor:79223
221,222,1,322,22,sr:competitor:161868
222,223,-16,320,24,sr:competitor:15275
223,224,0,320,33,sr:competitor:395828
224,225,1,315,7,sr:competitor:124930
225,226,1,315,10,sr:competitor:399637
226,227,1,315,11,sr:competitor:257721
227,228,1,315,15,sr:competitor:255595
228,229,2,312,26,sr:competitor:169492
229,230,3,309,18,sr:competitor:251091
230,231,3,304,30,sr:competitor:120956
231,232,14,303,15,sr:competitor:38180
232,233,3,301,9,sr:competitor:132558
233,234,-62,300,3,sr:competitor:136042
234,235,3,298,14,sr:competitor:428657
235,236,3,298,29,sr:competitor:77501
236,237,3,298,34,sr:competitor:96629
237,238,3,296,9,sr:competitor:212004
238,239,-35,296,17,sr:competitor:284801
239,240,3,295,7,sr:competitor:496346
240,241,3,294,20,sr:competitor:214824
241,242,0,294,27,sr:competitor:498580
242,243,5,286,11,sr:competitor:51974
243,244,5,282,11,sr:competitor:284805
244,245,5,281,24,sr:competitor:552469
245,246,5,281,35,sr:competitor:379924
246,247,6,277,32,sr:competitor:154740
247,248,6,275,6,sr:competitor:294300
248,249,-4,275,19,sr:competitor:145108
249,250,2,274,31,sr:competitor:308834
250,251,5,273,21,sr:competitor:180104
251,252,-5,273,21,sr:competitor:686709
252,253,4,272,42,sr:competitor:51304
253,254,4,270,5,sr:competitor:206879
254,255,-160,270,7,sr:competitor:57163
255,256,3,270,8,sr:competitor:450283
256,257,31,266,12,sr:competitor:373852
257,258,3,264,22,sr:competitor:927343
258,259,3,264,29,sr:competitor:126622
259,260,3,260,13,sr:competitor:168420
260,261,-1,260,23,sr:competitor:973963
261,262,2,258,28,sr:competitor:48225
262,263,2,257,30,sr:competitor:731833
263,264,2,257,33,sr:competitor:208123
264,265,2,256,10,sr:competitor:156664
265,266,25,256,21,sr:competitor:505542
266,267,1,256,31,sr:competitor:412829
267,268,1,255,3,sr:competitor:145112
268,269,26,253,9,sr:competitor:121668
269,270,26,253,21,sr:competitor:437794
270,271,-16,253,34,sr:competitor:322589
271,272,-2,252,20,sr:competitor:53483
272,273,-2,252,23,sr:competitor:614090
273,274,-1,250,6,sr:competitor:130398
274,275,-1,250,24,sr:competitor:126402
275,276,-1,249,13,sr:competitor:79227
276,277,-1,248,31,sr:competitor:217192
277,278,0,244,26,sr:competitor:739643
278,279,3,242,10,sr:competitor:130436
279,280,4,240,14,sr:competitor:774476
280,281,5,238,7,sr:competitor:121122
281,282,-52,238,17,sr:competitor:220588
282,283,2,236,23,sr:competitor:60614
283,284,5,236,29,sr:competitor:381022
284,285,-13,236,32,sr:competitor:96535
285,286,4,235,28,sr:competitor:452787
286,287,0,235,34,sr:competitor:154570
287,288,6,233,31,sr:competitor:154490
288,289,-12,232,24,sr:competitor:207777
289,290,2,230,9,sr:competitor:682913
290,291,2,230,22,sr:competitor:645452
291,292,5,228,24,sr:competitor:398360
292,293,-13,228,26,sr:competitor:185434
293,294,4,226,16,sr:competitor:378220
294,295,4,225,5,sr:competitor:47975
295,295,4,225,5,sr:competitor:129368
296,297,4,225,7,sr:competitor:15931
297,298,4,225,27,sr:competitor:161220
298,299,4,222,16,sr:competitor:809324
299,300,-19,222,30,sr:competitor:645442
300,301,-69,220,14,sr:competitor:47760
301,302,2,219,20,sr:competitor:95939
302,303,2,217,6,sr:competitor:310974
303,304,2,217,9,sr:competitor:145122
304,305,2,217,15,sr:competitor:759900
305,306,-27,216,23,sr:competitor:84301
306,307,11,216,37,sr:competitor:124934
307,308,0,215,5,sr:competitor:49172
308,309,0,214,21,sr:competitor:439474
309,310,1,211,9,sr:competitor:113905
310,311,1,211,28,sr:competitor:407791
311,312,1,211,38,sr:competitor:223788
312,313,2,210,32,sr:competitor:202735
313,314,2,208,5,sr:competitor:603098
314,315,2,208,22,sr:competitor:121248
315,316,3,208,22,sr:competitor:244388
316,317,17,207,24,sr:competitor:193912
317,318,2,204,12,sr:competitor:93597
318,319,-9,204,21,sr:competitor:287543
319,320,4,201,13,sr:competitor:82133
320,321,0,201,27,sr:competitor:220590
321,322,3,200,4,sr:competitor:67154
322,323,3,200,5,sr:competitor:124656
323,324,3,199,12,sr:competitor:686911
324,325,3,199,24,sr:competitor:447733
325,326,4,197,14,sr:competitor:240264
326,327,4,195,31,sr:competitor:272245
327,328,5,192,16,sr:competitor:305558
328,329,6,190,5,sr:competitor:83397
329,330,-125,190,6,sr:competitor:14508
330,331,-2,190,32,sr:competitor:458575
331,332,4,188,19,sr:competitor:138712
332,333,4,187,17,sr:competitor:303808
333,334,-12,186,10,sr:competitor:17359
334,335,7,186,14,sr:competitor:286367
335,336,2,186,18,sr:competitor:976405
336,337,2,185,13,sr:competitor:457059
337,338,2,185,21,sr:competitor:196672
338,339,2,184,23,sr:competitor:54903
339,340,11,182,20,sr:competitor:750283
340,341,2,181,25,sr:competitor:202681
341,342,2,180,1,sr:competitor:112783
342,343,2,180,2,sr:competitor:57703
343,343,4,180,2,sr:competitor:163504
344,345,3,180,2,sr:competitor:225050
345,346,3,180,5,sr:competitor:104847
346,347,0,180,5,sr:competitor:214182
347,348,2,180,7,sr:competitor:682911
348,349,4,180,24,sr:competitor:103625
349,350,4,179,25,sr:competitor:182086
350,351,5,178,24,sr:competitor:452691
351,352,3,178,24,sr:competitor:435758
352,353,-30,177,13,sr:competitor:49663
353,354,3,176,9,sr:competitor:226124
354,355,3,176,26,sr:competitor:130442
355,356,3,175,4,sr:competitor:90798
356,357,5,175,29,sr:competitor:681071
357,358,2,174,7,sr:competitor:387066
358,359,4,170,9,sr:competitor:515510
359,360,4,169,15,sr:competitor:362982
360,361,4,169,17,sr:competitor:55787
361,362,5,167,14,sr:competitor:205767
362,363,5,167,17,sr:competitor:620338
363,364,5,165,7,sr:competitor:947875
364,365,70,164,13,sr:competitor:359608
365,366,5,164,24,sr:competitor:437734
366,367,5,164,26,sr:competitor:16852
367,368,5,163,11,sr:competitor:679701
368,369,14,163,20,sr:competitor:873679
369,370,4,162,5,sr:competitor:80665
370,371,4,162,13,sr:competitor:65606
371,372,5,161,16,sr:competitor:215778
372,373,3,160,17,sr:competitor:312436
373,374,23,160,17,sr:competitor:312728
374,375,4,158,23,sr:competitor:229024
375,376,-15,157,11,sr:competitor:286541
376,377,3,157,18,sr:competitor:111609
377,378,-8,156,16,sr:competitor:861549
378,379,3,155,11,sr:competitor:134602
379,380,-28,155,21,sr:competitor:116616
380,381,-15,155,29,sr:competitor:767058
381,382,49,155,29,sr:competitor:418163
382,383,4,154,15,sr:competitor:564952
383,384,0,153,17,sr:competitor:644676
384,385,0,153,19,sr:competitor:96239
385,386,0,153,20,sr:competitor:538457
386,387,2,150,3,sr:competitor:763108
387,388,2,150,5,sr:competitor:185388
388,389,-106,150,8,sr:competitor:106755
389,390,1,150,19,sr:competitor:252233
390,391,5,150,21,sr:competitor:272273
391,392,0,149,7,sr:competitor:565070
392,393,0,148,12,sr:competitor:210502
393,394,0,148,18,sr:competitor:118166
394,395,0,148,18,sr:competitor:215492
395,396,2,145,18,sr:competitor:269535
396,397,15,145,20,sr:competitor:385204
397,398,1,145,23,sr:competitor:217038
398,399,-67,144,11,sr:competitor:655845
399,400,1,144,16,sr:competitor:16781
400,401,1,144,19,sr:competitor:298118
401,402,-2,144,27,sr:competitor:156826
402,403,1,143,10,sr:competitor:321667
403,404,5,143,22,sr:competitor:855911
404,405,-27,142,24,sr:competitor:280559
405,406,71,141,21,sr:competitor:785974
406,407,-2,141,22,sr:competitor:497320
407,408,-2,140,4,sr:competitor:405969
408,409,-28,140,5,sr:competitor:134610
409,410,-3,140,9,sr:competitor:763106
410,411,-3,139,11,sr:competitor:52276
411,412,-2,139,22,sr:competitor:501410
412,413,-2,138,16,sr:competitor:345060
413,414,43,138,27,sr:competitor:761136
414,415,-1,136,19,sr:competitor:138528
415,416,-1,136,20,sr:competitor:256375
416,417,-1,135,1,sr:competitor:163636
417,418,-1,135,5,sr:competitor:57021
418,419,-1,135,10,sr:competitor:54573
419,420,-106,135,10,sr:competitor:99587
420,421,-1,135,48,sr:competitor:759758
421,422,-1,134,12,sr:competitor:74441
422,423,44,134,23,sr:competitor:215696
423,424,-1,132,5,sr:competitor:503814
424,425,74,132,27,sr:competitor:404753
425,426,-2,131,7,sr:competitor:938667
426,427,-1,130,7,sr:competitor:49548
427,428,0,130,16,sr:competitor:15743
428,429,0,130,19,sr:competitor:1025093
429,430,25,130,22,sr:competitor:115239
430,431,1,129,12,sr:competitor:263857
431,432,1,129,15,sr:competitor:220932
432,433,1,128,9,sr:competitor:210526
433,434,-9,128,16,sr:competitor:524256
434,435,-5,128,27,sr:competitor:246745
435,436,-17,127,14,sr:competitor:269523
436,437,-10,127,15,sr:competitor:54975
437,438,-1,127,20,sr:competitor:390486
438,439,-1,126,20,sr:competitor:273883
439,440,-1,125,5,sr:competitor:739641
440,441,-1,125,10,sr:competitor:56361
441,442,-1,125,11,sr:competitor:177686
442,443,-1,125,12,sr:competitor:406397
443,444,-1,125,15,sr:competitor:186629
444,445,-1,125,22,sr:competitor:675167
445,446,-1,125,28,sr:competitor:376372
446,447,-1,124,11,sr:competitor:266711
447,448,0,124,14,sr:competitor:114885
448,449,0,123,7,sr:competitor:283965
449,450,0,123,20,sr:competitor:342822
450,451,0,123,22,sr:competitor:837590
451,452,11,123,31,sr:competitor:160104
452,453,-1,122,12,sr:competitor:88992
453,454,-7,122,12,sr:competitor:682903
454,455,-2,122,13,sr:competitor:570833
455,456,-2,122,18,sr:competitor:210636
456,457,-1,122,22,sr:competitor:297608
457,458,51,122,23,sr:competitor:181384
458,459,-1,122,36,sr:competitor:322729
459,460,50,121,6,sr:competitor:132834
460,461,-2,121,14,sr:competitor:241710
461,462,-2,121,15,sr:competitor:137890
462,463,-50,121,18,sr:competitor:418167
463,464,-3,121,26,sr:competitor:209356
464,465,-3,120,8,sr:competitor:307112
465,466,16,120,17,sr:competitor:165234
466,467,19,120,25,sr:competitor:783794
467,468,-4,119,7,sr:competitor:369572
468,469,-4,119,11,sr:competitor:224936
469,470,-4,119,12,sr:competitor:46259
470,471,83,119,19,sr:competitor:833418
471,472,-4,118,13,sr:competitor:341218
472,473,-4,118,19,sr:competitor:50901
473,474,-4,118,19,sr:competitor:389078
474,475,-4,118,20,sr:competitor:294248
475,476,-4,118,21,sr:competitor:76251
476,477,17,118,24,sr:competitor:256481
477,478,-5,117,15,sr:competitor:194668
478,479,-5,117,18,sr:competitor:51100
479,480,70,117,25,sr:competitor:100317
480,481,-5,116,13,sr:competitor:684577
481,482,18,116,17,sr:competitor:920395
482,483,-5,115,2,sr:competitor:997473
483,484,-5,114,10,sr:competitor:801374
484,485,-4,114,18,sr:competitor:107483
485,486,-6,114,18,sr:competitor:199196
486,487,27,112,13,sr:competitor:317355
487,488,-5,112,18,sr:competitor:403357
488,489,-5,112,19,sr:competitor:282183
489,490,27,112,20,sr:competitor:260947
490,491,-6,112,23,sr:competitor:990785
491,492,-56,111,10,sr:competitor:50360
492,493,-6,111,10,sr:competitor:622876
493,494,-5,111,14,sr:competitor:283451
494,495,-5,111,17,sr:competitor:609146
495,496,-5,110,2,sr:competitor:14882
496,497,-5,110,4,sr:competitor:39711
497,498,-5,110,12,sr:competitor:423131
498,499,-77,110,21,sr:competitor:170964
499,500,-4,109,11,sr:competitor:47767
500,1,0,10665,18,sr:competitor:72376
501,2,0,8825,15,sr:competitor:51387
502,3,0,7840,22,sr:competitor:74949
503,4,0,6775,17,sr:competitor:64496
504,5,0,5983,16,sr:competitor:43860
505,6,0,5355,15,sr:competitor:19202
506,6,0,5355,15,sr:competitor:69208
507,8,0,4690,24,sr:competitor:19932
508,9,0,4630,21,sr:competitor:41520
509,10,0,4521,17,sr:competitor:18936
510,11,0,4393,31,sr:competitor:19607
511,12,0,4344,17,sr:competitor:588071
512,13,0,4338,23,sr:competitor:64021
513,14,0,4325,25,sr:competitor:48625
514,15,0,4215,19,sr:competitor:66968
515,16,0,4055,27,sr:competitor:47810
516,17,0,3985,17,sr:competitor:123824
517,18,0,3913,30,sr:competitor:69718
518,19,0,3869,13,sr:competitor:871583
519,20,0,3820,25,sr:competitor:119670
520,21,0,3726,27,sr:competitor:99131
521,22,0,3715,15,sr:competitor:37508
522,23,0,3585,25,sr:competitor:46084
523,24,0,3346,12,sr:competitor:33593
524,25,0,3296,5,sr:competitor:373352
525,26,0,3253,22,sr:competitor:50537
526,27,0,3073,28,sr:competitor:24431
527,28,0,2785,29,sr:competitor:150122
528,29,0,2779,29,sr:competitor:66432
529,30,0,2767,33,sr:competitor:182178
530,31,0,2676,29,sr:competitor:129714
531,32,0,2665,16,sr:competitor:78551
532,33,0,2615,17,sr:competitor:289507
533,34,0,2611,28,sr:competitor:142996
534,35,0,2589,24,sr:competitor:43102
535,36,0,2506,24,sr:competitor:18354
536,37,0,2366,19,sr:competitor:91960
537,38,0,2358,18,sr:competitor:96075
538,39,0,2324,29,sr:competitor:166124
539,40,0,2290,10,sr:competitor:60392
540,41,0,2255,22,sr:competitor:19655
541,42,0,2186,24,sr:competitor:51481
542,43,0,2155,16,sr:competitor:272217
543,44,0,2102,9,sr:competitor:60398
544,45,0,2053,28,sr:competitor:19974
545,46,0,1976,20,sr:competitor:153652
546,47,0,1963,28,sr:competitor:47801
547,48,0,1941,9,sr:competitor:103901
548,49,0,1921,24,sr:competitor:49682
549,50,0,1919,26,sr:competitor:19731
550,51,0,1889,31,sr:competitor:70784
551,52,0,1855,21,sr:competitor:157672
552,53,0,1827,15,sr:competitor:47697
553,54,0,1776,11,sr:competitor:59702
554,55,0,1752,29,sr:competitor:43547
555,56,0,1724,14,sr:competitor:128584
556,57,0,1711,7,sr:competitor:278887
557,58,0,1618,15,sr:competitor:138452
558,59,0,1606,28,sr:competitor:61606
559,60,0,1568,32,sr:competitor:60668
560,61,0,1555,10,sr:competitor:44834
561,62,0,1420,17,sr:competitor:53789
562,63,0,1416,14,sr:competitor:135854
563,64,0,1387,12,sr:competitor:41877
564,65,2,1298,11,sr:competitor:88310
565,66,0,1292,12,sr:competitor:360038
566,67,-2,1290,28,sr:competitor:215476
567,68,0,1243,30,sr:competitor:52695
568,69,0,1226,30,sr:competitor:69602
569,70,0,1195,31,sr:competitor:194106
570,71,0,1168,13,sr:competitor:252223
571,72,0,1160,29,sr:competitor:37504
572,73,0,1150,8,sr:competitor:45915
573,74,0,1125,14,sr:competitor:67759
574,75,0,1101,12,sr:competitor:45545
575,76,0,1084,15,sr:competitor:105463
576,77,0,1063,29,sr:competitor:48451
577,78,0,1039,31,sr:competitor:168526
578,79,0,1035,30,sr:competitor:44977
579,80,0,1030,27,sr:competitor:173748
580,81,0,1024,34,sr:competitor:73542
581,82,0,1001,13,sr:competitor:401055
582,83,0,959,12,sr:competitor:192130
583,84,0,949,13,sr:competitor:234150
584,85,0,942,34,sr:competitor:121760
585,86,0,930,6,sr:competitor:179146
586,87,0,923,11,sr:competitor:52025
587,88,1,901,28,sr:competitor:71754
588,89,1,901,20,sr:competitor:108621
589,90,1,898,25,sr:competitor:799304
590,91,-3,871,31,sr:competitor:182054
591,92,0,865,36,sr:competitor:54175
592,93,0,845,14,sr:competitor:41524
593,94,0,830,18,sr:competitor:72450
594,95,0,823,13,sr:competitor:42289
595,96,1,811,32,sr:competitor:418583
596,97,1,810,17,sr:competitor:111189
597,98,1,793,9,sr:competitor:318195
598,99,1,785,18,sr:competitor:210558
599,100,-4,781,29,sr:competitor:51651
600,101,0,780,6,sr:competitor:18298
601,102,0,773,14,sr:competitor:41404
602,103,0,766,21,sr:competitor:227486
603,104,14,753,11,sr:competitor:286435
604,105,-1,741,12,sr:competitor:235260
605,106,-1,740,19,sr:competitor:453301
606,107,-1,735,32,sr:competitor:143140
607,108,-1,734,33,sr:competitor:51943
608,109,0,730,16,sr:competitor:64085
609,110,0,727,23,sr:competitor:215598
610,111,0,722,14,sr:competitor:549759
611,112,-4,710,24,sr:competitor:378340
612,113,0,676,24,sr:competitor:49907
613,114,0,671,7,sr:competitor:72758
614,115,0,671,32,sr:competitor:628178
615,116,-4,660,13,sr:competitor:335171
616,117,-1,660,19,sr:competitor:161270
617,118,-1,657,16,sr:competitor:345070
618,119,0,650,4,sr:competitor:19546
619,120,1,645,23,sr:competitor:87090
620,121,1,640,12,sr:competitor:262759
621,122,1,639,27,sr:competitor:53288
622,123,1,636,19,sr:competitor:303814
623,124,1,626,19,sr:competitor:473609
624,125,1,625,21,sr:competitor:19847
625,126,1,615,15,sr:competitor:120666
626,127,1,611,20,sr:competitor:67430
627,128,-8,602,27,sr:competitor:46428
628,129,1,600,13,sr:competitor:150574
629,130,1,599,26,sr:competitor:98607
630,131,1,592,15,sr:competitor:297588
631,132,1,585,13,sr:competitor:23158
632,133,1,585,10,sr:competitor:319455
633,134,19,584,13,sr:competitor:115507
634,135,0,578,13,sr:competitor:42492
635,136,-7,571,14,sr:competitor:92879
636,137,0,566,24,sr:competitor:148276
637,138,1,560,2,sr:competitor:228418
638,139,1,558,29,sr:competitor:61526
639,140,1,557,6,sr:competitor:242602
640,141,1,557,13,sr:competitor:771430
641,142,1,552,5,sr:competitor:133662
642,143,-7,550,15,sr:competitor:118096
643,144,0,550,24,sr:competitor:137990
644,145,1,547,16,sr:competitor:147506
645,146,1,542,6,sr:competitor:373354
646,147,-9,542,18,sr:competitor:256447
647,148,0,541,24,sr:competitor:99429
648,149,-4,538,24,sr:competitor:50915
649,150,0,532,27,sr:competitor:92877
650,151,0,529,23,sr:competitor:119216
651,152,2,518,11,sr:competitor:52183
652,153,-4,517,14,sr:competitor:867519
653,154,1,508,10,sr:competitor:227390
654,155,1,508,17,sr:competitor:776340
655,156,1,508,20,sr:competitor:137932
656,157,14,500,44,sr:competitor:325837
657,158,0,498,29,sr:competitor:448121
658,159,0,489,31,sr:competitor:143146
659,160,0,487,12,sr:competitor:256547
660,161,0,486,19,sr:competitor:369524
661,162,0,484,28,sr:competitor:189384
662,163,0,480,24,sr:competitor:102637
663,164,0,476,14,sr:competitor:71284
664,165,0,474,29,sr:competitor:45827
665,166,31,474,23,sr:competitor:203893
666,167,-1,473,15,sr:competitor:160190
667,168,-16,471,30,sr:competitor:46528
668,169,-2,470,32,sr:competitor:65610
669,170,-2,470,22,sr:competitor:195408
670,171,-2,463,14,sr:competitor:448081
671,172,-2,460,8,sr:competitor:245295
672,173,-1,459,10,sr:competitor:87834
673,174,2,454,7,sr:competitor:287769
674,175,2,452,19,sr:competitor:183957
675,176,2,451,5,sr:competitor:569013
676,177,2,451,25,sr:competitor:235252
677,178,4,441,23,sr:competitor:91916
678,179,4,438,17,sr:competitor:676251
